[2013-08-06 17:11:44,501] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 17:12:33,997] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 17:12:46,293] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 17:18:04,508] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:16:35,334] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:30:10,085] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:33:17,718] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:33:49,540] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:33:54,099] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:34:02,341] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:35:51,974] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-06 18:42:07,362] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:42:29,801] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:42:41,814] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:42:47,815] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:43:01,481] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:43:06,978] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:43:10,989] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:43:24,692] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:48:46,846] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:49:21,835] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:49:25,618] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:50:46,502] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:50:54,463] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:51:17,523] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:51:20,435] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:51:22,352] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:51:28,179] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:51:32,881] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:52:48,562] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:52:50,880] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:52:53,478] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:52:59,354] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:01,687] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:12,822] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:19,894] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:24,153] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:28,629] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:53:30,625] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 18:56:15,195] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:16:25,181] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:16:29,217] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:16:39,374] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:16:58,246] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:01,477] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:12,489] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:20,983] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:25,407] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:35,953] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:40,932] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:50,597] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:17:59,575] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:18:25,147] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:33:40,317] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:37:27,021] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:37:35,969] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:37:48,976] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:37:51,593] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:37:55,105] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:50:26,729] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:51:23,386] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:51:35,728] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:51:58,623] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:53:36,944] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:54:59,624] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:55:42,344] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:56:44,919] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:57:48,450] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:59:16,212] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:59:41,119] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 19:59:54,912] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:00:38,902] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:00:52,503] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:00:59,201] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:03:02,616] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:03:47,113] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:04:33,537] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:05:07,765] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:05:47,357] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:07:32,519] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:08:26,257] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:10:27,296] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:10:48,111] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-06 20:11:04,286] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 08:49:34,603] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 08:49:38,422] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 08:50:16,100] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 08:52:13,556] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 08:52:32,668] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 09:19:06,361] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:19:43,868] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:19:49,898] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:19:54,242] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:20:20,231] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:20:24,838] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:20:43,724] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:23:49,343] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:23:51,243] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:26:19,881] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:27:14,292] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:27:44,625] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:29:11,891] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:30:30,157] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:39:13,426] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:39:30,887] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:39:37,804] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:39:47,872] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:41:17,074] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:42:35,490] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:43:39,501] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:44:13,056] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:46:41,604] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:47:05,092] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:51:33,623] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:51:55,641] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:52:52,967] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 09:57:20,144] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:06:04,415] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:14:31,757] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:14:58,073] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:20:35,210] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:25:13,073] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:25:47,592] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:44:18,375] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:44:31,369] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:44:46,582] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:45:10,675] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:45:14,775] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:45:24,728] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:48:04,376] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:48:20,522] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:49:01,244] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:49:27,861] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:50:21,907] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:54:29,027] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:55:48,185] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:55:58,133] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:56:11,289] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:57:44,063] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:59:02,479] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 10:59:43,407] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:03:44,930] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:08:52,280] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:11:21,365] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:11:25,605] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:15:44,051] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:20:36,206] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 11:37:05,479] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 12:33:54,882] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:06:53,739] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:15:43,387] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:16:40,668] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:19:13,845] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:20:12,840] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:21:48,344] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:25:18,163] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:25:51,510] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:29:17,229] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:30:13,767] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:34:19,121] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:37:34,398] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:42:29,233] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:42:46,079] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 13:57:27,944] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:01:04,433] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:13:04,974] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:16:17,353] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:16:36,996] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:24:18,440] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:24:47,949] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:25:36,081] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:40:03,415] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:42:40,637] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:42:43,008] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:42:58,917] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:54:35,128] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:54:54,345] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:56:06,244] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:56:18,870] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:57:42,132] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 14:58:58,068] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:01:17,934] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:01:37,508] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:01:51,726] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:02:03,568] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:07:09,786] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:07:53,815] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:09:40,882] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:09:49,650] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:09:54,818] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:00,083] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:35,808] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:39,030] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:40,842] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:42,320] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:44,823] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:46,155] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:47,352] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:50,062] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:11:51,706] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:13:59,861] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:18:26,982] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:18:42,168] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:19:13,078] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:19:16,661] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:19:21,951] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:19:36,442] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:20:33,141] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:21:38,731] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:21:58,856] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:22:12,062] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:22:36,731] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:24:07,829] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:24:34,261] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:28:43,835] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:28:48,231] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:29:20,619] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:29:55,294] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:30:23,672] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:31:53,685] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:32:11,692] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:33:29,773] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:36:19,468] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:37:02,179] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:37:39,247] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:44:48,196] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:48:05,506] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 15:58:35,636] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:00:38,702] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:03:48,027] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:10:39,790] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:16:25,435] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:17:50,472] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:24:03,971] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:24:38,035] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:25:09,183] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:25:53,999] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:26:20,457] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:27:31,190] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:27:39,797] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:27:48,698] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:28:05,320] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:28:10,207] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:29:01,109] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 16:29:33,109] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:31:18,656] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:31:34,141] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:31:56,163] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:32:39,315] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:35:11,967] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:39:12,844] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:42:04,500] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:43:26,148] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:44:10,188] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:44:13,477] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:48:17,785] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:53:28,296] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:57:18,191] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 16:57:44,619] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 16:58:11,430] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 16:58:37,827] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 16:59:06,318] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 16:59:19,293] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:02:00,951] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:03:17,015] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:03:26,564] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:04:34,827] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:04:59,557] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:05:21,453] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:06:35,330] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:10:48,809] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:15:08,181] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:15:20,842] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:25:50,191] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:26:26,629] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:27:40,361] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:28:20,519] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:29:53,872] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:30:10,223] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:30:23,902] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:31:55,891] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:39:37,459] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:45:10,484] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 17:47:16,955] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:48:57,035] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 17:49:29,853] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-07 20:37:22,932] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-07 20:37:41,458] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 08:29:18,321] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 08:52:03,617] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 08:57:39,157] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:00:43,443] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:00:54,597] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:06:21,252] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:12:06,318] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:12:28,028] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:43:46,631] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 09:56:15,317] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 10:13:53,419] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 10:14:00,089] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 10:23:38,489] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 10:26:46,747] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:02,797] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:07,725] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:42,821] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:47,286] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:51,008] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:54,054] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:27:55,795] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:30:01,562] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:30:43,739] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:30:45,911] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:32:04,378] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:32:07,471] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:34:35,480] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:35:04,764] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:37:42,500] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:37:44,888] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:38:44,583] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:39:20,025] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:39:37,606] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:39:47,046] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:39:49,186] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:42:52,053] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:42:54,527] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:44:59,177] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:45:49,042] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:46:15,084] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:46:43,684] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:46:49,975] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:46:52,397] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:49:55,669] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:03,390] DEBUG   
     scComId11111 = null,orgCode=11620901
