[2013-09-11 11:27:56,372] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:27:56,638] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:27:56,867] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:27:57,080] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:27:57,272] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:05,480] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:29,294] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:29,688] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:31,177] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:32,687] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:33,895] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:34,847] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:35,659] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:36,901] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:37,746] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:37,886] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:38,041] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:38,173] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:38,343] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:42,529] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:49,271] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:28:52,384] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:53,246] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:53,426] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:53,576] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:53,755] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:53,874] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:54,012] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:28:54,505] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:29:09,951] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:29:10,820] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:29:11,580] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:29:50,770] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:29:52,965] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:22,591] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:30:26,148] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:56,300] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:57,439] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:58,326] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:59,177] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:30:59,779] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:01,859] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:02,544] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:31,753] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:32,835] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:43,298] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:31:52,564] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:31:53,271] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:31:53,461] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:31:53,833] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:31:53,990] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:32:42,038] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:32:42,901] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:35:30,564] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:36:02,666] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 11:39:28,705] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:41:24,369] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 11:42:04,677] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 12:03:19,392] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:03:47,848] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:45:39,590] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:51:38,180] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:51:41,321] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:59:18,535] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 12:59:26,981] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 13:09:52,042] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 13:27:04,614] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 13:27:21,792] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 13:32:50,091] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 13:58:29,022] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 14:06:04,697] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:18:42,930] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:29:29,371] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:33:41,865] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:34:16,013] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:34:49,074] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 14:36:27,009] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:02:45,017] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:03:27,685] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:04:00,429] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:07:36,540] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:16:57,664] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 15:25:10,953] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 15:26:49,721] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:00:29,314] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:10:07,629] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:12:51,415] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:21:09,468] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:25:42,737] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:31:12,515] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:32:40,824] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:39:37,817] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:40:27,959] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:44:57,416] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:51:48,823] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 16:54:05,491] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:59:53,835] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 16:59:54,912] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 17:00:07,859] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 17:03:46,298] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 17:03:49,166] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 17:04:07,329] DEBUG   
     scComId11111 = 11610101,orgCode=11610101
[2013-09-11 17:05:19,449] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 17:05:26,150] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 17:05:27,451] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
[2013-09-11 17:05:34,878] DEBUG   
     scComId11111 = 11620901,orgCode=11620901
